initialized directories
------------------------------------
unpacked START final submission archive
  title: A Sequential Model for Classifying Temporal Relations between Intra-Sentence Events
  author(s): Prafulla Kumar Choubey ; Ruihong Huang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Deep Residual Learning for Weakly-Supervised Relation Extraction
  author(s): YiYao Huang ; William Yang Wang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Noise-Clustered Distant Supervision for Relation Extraction: A Nonparametric Bayesian Perspective
  author(s): Qing Zhang ; Houfeng Wang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Exploring Vector Spaces for Semantic Relations
  author(s): Kata Gabor ; Haifa Zargayouna ; Isabelle Tellier ; Davide Buscaldi ; Thierry Charnois
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Temporal dynamics of semantic relations in word embeddings: an application to predicting armed conflict participants
  author(s): Andrey Kutuzov ; Erik Velldal ; Lilja vrelid
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Dynamic Entity Representations in Neural Language Models
  author(s): Yangfeng Ji ; Chenhao Tan ; Sebastian Martschat ; Yejin Choi ; Noah A. Smith
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Towards Quantum Language Models
  author(s): Ivano Basile ; Fabio Tamburini
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Reference-Aware Language Models
  author(s): Zichao Yang ; Phil Blunsom ; Chris Dyer ; Wang Ling
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Simple Language Model based on PMI Matrix Approximations
  author(s): Oren Melamud ; Ido Dagan ; Jacob Goldberger
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Syllable-aware Neural Language Models: A Failure to Beat Character-aware Ones
  author(s): Zhenisbek Assylbekov ; Rustem Takhanov ; Bagdat Myrzakhmetov ; Jonathan N. Washington
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Inducing Semantic Micro-Clusters from Deep Multi-View Representations of Novels
  author(s): Lea Frermann ; Gyorgy Szarvas
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Initializing Convolutional Filters with Semantic Features for Text Classification
  author(s): Shen Li ; Zhe Zhao ; Tao Liu ; Renfen Hu ; Xiaoyong Du
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Shortest-Path Graph Kernels for Document Similarity
  author(s): Giannis Nikolentzos ; Polykarpos Meladianos ; Francois Rousseau ; Yannis Stavrakas ; Michalis Vazirgiannis
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Adapting Topic Models using Lexical Associations with Tree Priors
  author(s): Weiwei Yang ; Jordan Boyd-Graber ; Philip Resnik
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Finding Patterns in Noisy Crowds: Regression-based Annotation Aggregation for Crowdsourced Data
  author(s): Natalie Parde ; Rodney Nielsen
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: CROWD-IN-THE-LOOP: A Hybrid Approach for Annotating Semantic Roles
  author(s): Chenguang Wang ; Alan Akbik ; laura chiticariu ; Yunyao Li ; Fei Xia ; Anbang Xu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Earth Mover's Distance Minimization for Unsupervised Bilingual Lexicon Induction
  author(s): Meng Zhang ; Yang Liu ; Huanbo Luan ; Maosong Sun
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Unfolding and Shrinking Neural Machine Translation Ensembles
  author(s): Felix Stahlberg ; Bill Byrne
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Graph Convolutional Encoders for Syntax-aware Neural Machine Translation
  author(s): Joost Bastings ; Ivan Titov ; Wilker Aziz ; Diego Marcheggiani ; Khalil Simaan
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Trainable Greedy Decoding for Neural Machine Translation
  author(s): Jiatao Gu ; Kyunghyun Cho ; Victor O.K. Li
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Satirical News Detection and Analysis using Attention Mechanism and Linguistic Features
  author(s): Fan Yang ; Arjun Mukherjee ; Eduard Dragut
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Fine Grained Citation Span for References in Wikipedia
  author(s): Besnik Fetahu ; Katja Markert ; Avishek Anand
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Identifying Semantic Edit Intentions from Revisions in Wikipedia
  author(s): Diyi Yang ; Aaron Halfaker ; Robert Kraut ; Eduard Hovy
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Accurate Supervised and Semi-Supervised Machine Reading for Long Documents
  author(s): Daniel Hewlett ; Llion Jones ; Alexandre Lacoste ; izzeddin gur
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Adversarial Examples for Evaluating Reading Comprehension Systems
  author(s): Robin Jia ; Percy Liang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Reasoning with Heterogeneous Knowledge for Commonsense Machine Comprehension
  author(s): Hongyu Lin ; Le Sun ; Xianpei Han
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Document-Level Multi-Aspect Sentiment Classification as Machine Comprehension
  author(s): Yichun Yin ; Yangqiu Song ; Ming Zhang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: What is the Essence of a Claim? Cross-Domain Claim Identification
  author(s): Johannes Daxenberger ; Steffen Eger ; Ivan Habernal ; Christian Stab ; Iryna Gurevych
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Identifying Where to Focus in Reading Comprehension for Neural Question Generation
  author(s): Xinya Du ; Claire Cardie
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Break it Down for Me: A Study in Automated Lyric Annotation
  author(s): Lucas Sterckx ; Jason Naradowsky ; Bill Byrne ; Thomas Demeester ; Chris Develder
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Cascaded Attention based Unsupervised Information Distillation for Compressive Summarization
  author(s): Piji Li ; Wai Lam ; Lidong Bing ; Weiwei Guo ; Hang Li
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Deep Recurrent Generative Decoder for Abstractive Text Summarization
  author(s): Piji Li ; Wai Lam ; Lidong Bing ; Zihao Wang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Extractive Summarization Using Multi-Task Learning with Document Classification
  author(s): Masaru Isonuma ; Toru Fujino ; Junichiro Mori ; Yutaka Matsuo ; Ichiro Sakata
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Towards Automatic Construction of News Overview Articles by News Synthesis
  author(s): Jianmin Zhang ; Xiaojun Wan
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Joint Syntacto-Discourse Parsing and the Syntacto-Discourse Treebank
  author(s): Kai Zhao ; Liang Huang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Event Coreference Resolution by Iteratively Unfolding Inter-dependencies among Events
  author(s): Prafulla Kumar Choubey ; Ruihong Huang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Steering Output Style and Topic in Neural Response Generation
  author(s): Di Wang ; Nebojsa Jojic ; Chris Brockett ; Eric Nyberg
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Preserving Distributional Information in Dialogue Act Classification
  author(s): Quan Hung Tran ; Ingrid Zukerman ; Gholamreza Haffari
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Adversarial Learning for Neural Dialogue Generation
  author(s): Jiwei Li ; Will Monroe ; Tianlin Shi ; Sebastien Jean ; Alan Ritter ; Dan Jurafsky
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Using Context Information for Dialog Act Classification in DNN Framework
  author(s): Yang Liu ; Kun Han ; Zhao Tan ; Yun Lei
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Modeling Dialogue Acts with Content Word Filtering and Speaker Preferences
  author(s): Yohan Jo ; Michael Yoder ; Hyeju Jang ; Carolyn Rose
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Towards Implicit Content-Introducing for Generative Short-Text Conversation Systems
  author(s): Lili Yao ; Yaoyuan Zhang ; Yansong Feng ; Dongyan Zhao ; Rui Yan
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Affordable On-line Dialogue Policy Learning
  author(s): Cheng Chang ; Runzhe Yang ; Lu Chen ; Xiang Zhou ; Kai Yu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Generating High-Quality and Informative Conversation Responses with Sequence-to-Sequence Models
  author(s): Yuanlong Shao ; Stephan Gouws ; Denny Britz ; Anna Goldie ; Brian Strope ; Ray Kurzweil
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Bootstrapping incremental dialogue systems from minimal data: the generalisation power of dialogue grammars
  author(s): Arash Eshghi ; Igor Shalyminov ; Oliver Lemon
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Composite Task-Completion Dialogue Policy Learning via Hierarchical Deep Reinforcement Learning
  author(s): Baolin Peng ; Xiujun Li ; Lihong Li ; Jianfeng Gao ; Asli Celikyilmaz ; Sungjin Lee ; Kam-Fai Wong
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Why We Need New Evaluation Metrics for NLG
  author(s): Jekaterina Novikova ; Ondrej Dusek ; Amanda Cercas Curry ; Verena Rieser
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Challenges in Data-to-Document Generation
  author(s): Sam Wiseman ; Stuart Shieber ; Alexander Rush
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: All that is English may be Hindi: Enhancing language identification through automatic ranking of the likeliness of word borrowing in social media
  author(s): Jasabanta Patro ; Bidisha Samanta ; Saurabh Singh ; Abhipsa Basu ; Prithwish Mukherjee ; Monojit Choudhury ; Animesh Mukherjee
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Multi-View Unsupervised User Feature Embedding for Social Media-based Substance Use Prediction
  author(s): Tao Ding ; Warren K. Bickel ; Shimei Pan
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Demographic-aware word associations
  author(s): Aparna Garimella ; Carmen Banea ; Rada Mihalcea
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Factored Neural Network Model for Characterizing Online Discussions in Vector Space
  author(s): Hao Cheng ; Hao Fang ; Mari Ostendorf
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Dimensions of Interpersonal Relationships: Corpus and Experiments
  author(s): Farzana Rashid ; Eduardo Blanco
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Argument Mining on Twitter: Arguments, Facts and Sources
  author(s): Mihai Dusmanu ; Elena Cabrio ; Serena Villata
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Distinguishing Japanese Non-standard Usages from Standard Ones
  author(s): Tatsuya Aoki ; Ryohei Sasano ; Hiroya Takamura ; Manabu Okumura
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Connotation Frames of Power and Agency in Modern Films
  author(s): Maarten Sap ; Marcella Cindy Prasettio ; Ari Holtzman ; Hannah Rashkin ; Yejin Choi
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Controlling Human Perception of Basic User Traits
  author(s): Daniel Preoţiuc-Pietro ; Sharath Chandra Guntuku ; Lyle Ungar
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Topic Signatures in Political Campaign Speeches
  author(s): Clement Gautrais ; Peggy Cellier ; Rene Quiniou ; Alexandre Termier
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
